name,rlvl,lvl,stars,prog,qual,dur,pdiv,qdiv,pmod,qmod,reqqual,expert
Neo-Ishgardian Sword,480,80,3,2800,8500,70,110,90,80,70,0,False
Cobalt Alloy Ingot,480,80,3,2240,6375,35,110,90,80,70,0,False
Handpicked Culinary Essentials,403,74,0,1360,3200,60,104,84,100,100,0,False
Printing Essentials,406,75,0,1430,3280,60,105,85,100,100,0,False
True Barding of Light,480,80,3,2800,4250,70,110,90,80,70,0,False
Workshop Supplies,290,70,0,1080,3600,70,90,70,100,100,0,False
Brewery Supplies,290,70,0,1134,3600,70,90,70,100,100,0,False
Crystal Cannon Supplies,290,70,0,1188,3600,70,90,70,100,100,0,False
Workshop Expansion Supplies,290,70,0,1242,5040,70,90,70,100,100,0,False
Automaton Worker Supplies,290,70,0,1242,5220,70,90,70,100,100,0,False
Armament Repair Kit,290,70,0,1026,3600,35,90,70,100,100,0,False
Engine Component,290,70,0,1080,4860,70,90,70,100,100,0,False
Oddly Specific Cedar Lumber,460,80,2,1909,8100,70,110,90,80,70,0,False
Oddly Specific Cedar Plank,480,80,3,1960,8500,70,110,90,80,70,0,False
Grade 3 Artisanal Skybuilders' Goldsmithing Bench,511,80,4,4672,15656,50,140,130,100,100,0,True
Grade 4 Artisanal Skybuilders' Icebox,513,80,4,5059,15474,55,140,130,100,100,0,True
Exarchic Sword,510,80,4,3600,9500,70,110,90,80,70,0,False
Silver Beech Lumber,510,80,4,2340,7125,35,110,90,80,70,0,False
Oddly Delicate Pine Lumber,512,80,4,4220,14618,60,140,130,100,100,0,True
Resplendent Carpenter's Component A,514,80,4,5077,14321,55,140,130,100,100,0,True
Resplendent Carpenter's Component B,515,80,4,5095,14854,55,140,130,100,100,0,True
Resplendent Carpenter's Component C,516,80,5,5470,16156,60,140,130,100,100,0,True
Art Supplies,412,77,0,1570,3440,60,107,87,100,100,0,False
Gold Plating,430,80,0,1335,2760,80,110,90,100,100,0,False
Gold Cog,525,83,0,1950,3720,80,123,107,100,100,0,False
Gold Motor Component,535,85,0,2250,4020,80,125,109,100,100,0,False
Gold Mechanical Voice Box,550,88,0,2475,4200,80,128,112,100,100,0,False
Gold Connector,560,90,0,2625,4320,80,130,115,90,80,0,False
Classical Longsword,580,90,2,3900,10920,70,130,115,80,70,0,False
Lunar Adamantite Ingot,580,90,2,2925,7800,35,130,115,80,70,0,False
Trophy of Eternal Darkness,570,90,1,3700,7400,80,130,115,90,80,0,False
Aetheroconductive Quill,430,80,0,1780,3680,60,110,90,100,100,0,False
Aetheroconductive Focus,440,80,1,1900,3960,60,110,90,100,100,0,False
Luncheon Coffer,517,81,0,2000,4160,60,121,105,100,100,0,False
Aetheroconductive Mammet,520,82,0,2300,4560,60,122,106,100,100,0,False
School Supplies,525,83,0,2600,4960,60,123,107,100,100,0,False
Pactmaker's Halfheart Saw,590,90,2,4300,12800,70,130,115,80,70,0,False
Eblan Danburite,590,90,2,3010,8400,35,130,115,80,70,0,False
Rinascita Sword,610,90,3,5060,12628,70,130,115,80,70,0,False
Rutilated Quartz,610,90,3,3696,8200,35,130,115,80,70,0,False
Water Otter Fountain Lumber,611,90,3,7480,13620,60,180,180,100,100,13500,True
Island Prism,590,90,2,4300,8000,70,130,115,80,70,0,False
Musicking Station Component,430,80,0,1335,4600,35,110,90,100,100,0,False
Machining Supplies,430,80,0,1780,4600,70,110,90,100,100,0,False
Painting Supplies,430,80,0,1780,6900,70,110,90,100,100,0,False
Radio Equipment,430,80,0,1780,7360,70,110,90,100,100,0,False
Audio Recording Component,430,80,0,1780,6440,70,110,90,100,100,0,False
Traditional Voeburtite Handicraft,530,84,0,2900,5280,60,124,108,100,100,0,False
Lovely Box of Pretty Things,535,85,0,3000,5360,60,125,109,100,100,0,False
Connoisseur's Chair,570,90,1,3700,9028,60,130,115,90,80,0,False
Connoisseur's Marimba,580,90,2,3900,11154,60,130,115,80,70,0,False
Indagator's Saw,620,90,3,5720,12900,70,130,115,80,70,0,False
Zoisite,620,90,3,3696,8600,35,130,115,80,70,0,False
Smaller Water Otter Fountain,620,90,3,4400,8600,70,130,115,80,70,0,False
Bantam Train,610,90,3,4400,8200,70,130,115,80,70,0,False
Smaller Water Otter Fountain Lumber,621,90,3,7920,17240,60,180,180,100,100,17000,True
Diadochos Sword,640,90,4,6600,14040,70,130,115,80,70,0,False
Dark Cherry Lumber,640,90,4,4488,9090,35,130,115,80,70,0,False
Connoisseur's Picture Frame,620,90,3,4620,12040,60,130,115,80,70,0,False
Connoisseur's Bookshelf,625,90,3,5280,13050,60,130,115,80,70,0,False
Uncharted Course Lumber,641,90,4,8800,18040,60,180,180,100,100,18000,True
Researcher's Relaxation Kit,545,87,0,3200,5520,60,127,111,100,100,0,False
Connoisseur's Bamboo Fence,642,90,4,6600,15368,60,180,180,100,100,0,True
Connoisseur's Shishi-odoshi,643,90,4,7040,16308,60,180,180,100,100,0,True
Aetherial Arbor Lumber,644,90,5,9240,20066,70,180,180,100,100,20000,True
Martial Artist's Vest,640,90,4,4400,9000,70,130,115,80,70,0,False
